=========================
=== TABLA DE SIMBOLOS ===
=========================
Lexema                         | Categoria    | Ocurr.   | Lineas
------------------------------ | ------------ | -------- | ------------------------------
-3I                            | ID           |        1 | 55
10I                            | ID           |       11 | 142, 147, 150, 154, 158, 162, 166, 174, 178, 182, 186
1I                             | ID           |       28 | 62, 64, 65, 142, 144, 147, 148, 150, 151, 154, 155, 158, 159, 163, 166, 167, 170, 171, 174, 175, 178, 179, 182, 186, 202, 203, 204, 205
2I                             | ID           |        5 | 65, 69, 71, 72, 79
3I                             | ID           |       28 | 15, 19, 23, 34, 35, 36, 39, 40, 43, 46, 47, 50, 51, 54, 55, 56, 65, 69, 71, 72, 74, 77, 79, 89, 93, 97, 101, 192
4.5                            | CONST_FLOAT  |        1 | 44
4.5D+6                         | ID           |        1 | 45
4I                             | ID           |       21 | 34, 35, 38, 39, 40, 46, 47, 48, 49, 52, 57, 195, 196, 197, 198, 199, 200, 202, 203, 204, 205
5I                             | ID           |       17 | 53, 58, 76, 83, 84, 88, 92, 96, 100, 104, 108, 195, 196, 197, 198, 199, 200
6.5                            | CONST_FLOAT  |        5 | 15, 19, 27, 195, 200
6.6                            | CONST_FLOAT  |        2 | 48, 49
6I                             | ID           |        4 | 196, 197, 198, 199
8.5                            | CONST_FLOAT  |        4 | 188, 189, 190, 193
A                              | ID           |       80 | 3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 18, 22, 26, 34, 35, 36, 38, 39, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 62, 64, 65, 67, 71, 72, 74, 76, 77, 83, 84, 88, 89, 92, 93, 96, 97, 100, 101, 104, 108, 117, 127, 143, 144, 148, 151, 155, 159, 163, 167, 171, 175, 179, 192, 195, 196, 197, 198, 199, 200, 202, 203, 204, 205
B                              | ID           |       27 | 3, 5, 6, 9, 10, 11, 42, 64, 65, 67, 71, 72, 79, 122, 127, 132, 136, 143, 195, 196, 197, 198, 199, 202, 203, 204, 205
C                              | ID           |        9 | 3, 46, 47, 50, 51, 54, 55, 56, 65
FUNCION                        | ID           |        7 | 8, 9, 11, 14, 18, 22, 26
I                              | ID           |       11 | 142, 147, 150, 158, 162, 166, 170, 174, 178, 182, 186
P                              | ID           |        1 | 1
SUMAR                          | ID           |       10 | 195, 196, 197, 198, 199, 200, 202, 203, 204, 205
