=========================
=== TABLA DE SIMBOLOS ===
=========================
Lexema                         | Categoria    | Ocurr.   | Lineas
------------------------------ | ------------ | -------- | ------------------------------
-3I                            | ID           |        1 | 27
10I                            | ID           |       11 | 123, 128, 131, 135, 139, 143, 147, 155, 159, 163, 167
1I                             | ID           |       24 | 34, 36, 37, 123, 125, 128, 129, 131, 132, 135, 136, 139, 140, 144, 147, 148, 151, 152, 155, 156, 159, 160, 163, 167
2I                             | ID           |        5 | 37, 41, 43, 44, 51
3I                             | ID           |       19 | 15, 18, 19, 22, 23, 26, 27, 28, 37, 41, 43, 44, 46, 49, 51, 61, 65, 69, 73
4.5                            | CONST_FLOAT  |        1 | 16
4.5D+6                         | ID           |        1 | 17
4I                             | ID           |        7 | 18, 19, 20, 21, 24, 29, 31
5I                             | ID           |       15 | 25, 30, 31, 48, 55, 56, 60, 64, 68, 72, 76, 80, 87, 94, 101
6.6                            | CONST_FLOAT  |        2 | 20, 21
A                              | ID           |       63 | 3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 36, 37, 39, 43, 44, 46, 48, 49, 55, 56, 60, 61, 64, 65, 68, 69, 72, 73, 76, 80, 87, 94, 101, 113, 124, 125, 129, 132, 136, 140, 144, 148, 152, 156, 160
B                              | ID           |       15 | 3, 5, 6, 9, 10, 11, 14, 36, 37, 39, 43, 44, 51, 118, 124
C                              | ID           |        9 | 3, 18, 19, 22, 23, 26, 27, 28, 37
FUNCION                        | ID           |        3 | 8, 9, 11
I                              | ID           |       11 | 123, 128, 131, 139, 143, 147, 151, 155, 159, 163, 167
P                              | ID           |        1 | 1
