=========================
=== TABLA DE SIMBOLOS ===
=========================
Lexema                         | Categoria    | Ocurr.   | Lineas
------------------------------ | ------------ | -------- | ------------------------------
-3I                            | ID           |        1 | 27
10I                            | ID           |       11 | 123, 128, 131, 135, 139, 143, 147, 155, 159, 163, 167
1I                             | ID           |       28 | 34, 36, 37, 123, 125, 128, 129, 131, 132, 135, 136, 139, 140, 144, 147, 148, 151, 152, 155, 156, 159, 160, 163, 167, 182, 183, 184, 185
2I                             | ID           |        5 | 37, 41, 43, 44, 51
3I                             | ID           |       21 | 15, 18, 19, 22, 23, 26, 27, 28, 37, 41, 43, 44, 46, 49, 51, 61, 65, 69, 73, 188, 192
4.5                            | CONST_FLOAT  |        1 | 16
4.5D+6                         | ID           |        1 | 17
4I                             | ID           |       17 | 18, 19, 20, 21, 24, 29, 31, 175, 176, 177, 178, 179, 180, 182, 183, 184, 185
5I                             | ID           |       21 | 25, 30, 31, 48, 55, 56, 60, 64, 68, 72, 76, 80, 87, 94, 101, 175, 176, 177, 178, 179, 180
6.5                            | CONST_FLOAT  |        2 | 175, 180
6.6                            | CONST_FLOAT  |        2 | 20, 21
6I                             | ID           |        4 | 176, 177, 178, 179
8.5                            | CONST_FLOAT  |        4 | 169, 170, 171, 173
A                              | ID           |       79 | 3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 36, 37, 39, 43, 44, 46, 48, 49, 55, 56, 60, 61, 64, 65, 68, 69, 72, 73, 76, 80, 87, 94, 101, 113, 124, 125, 129, 132, 136, 140, 144, 148, 152, 156, 160, 175, 176, 177, 178, 179, 180, 182, 183, 184, 185, 187, 188, 189, 191, 192, 193
B                              | ID           |       26 | 3, 5, 6, 9, 10, 11, 14, 36, 37, 39, 43, 44, 51, 118, 124, 175, 176, 177, 178, 179, 182, 183, 184, 185, 187, 191
C                              | ID           |        9 | 3, 18, 19, 22, 23, 26, 27, 28, 37
FUNCION                        | ID           |        5 | 8, 9, 11, 187, 191
I                              | ID           |       11 | 123, 128, 131, 139, 143, 147, 151, 155, 159, 163, 167
P                              | ID           |        1 | 1
SUMAR                          | ID           |       10 | 175, 176, 177, 178, 179, 180, 182, 183, 184, 185
